DATAFLOW,LAST UPDATE,freq,itm_newa,indic_ag,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1980,946.90,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1981,885.97,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1982,839.12,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1983,905.84,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1984,1038.38,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1985,1036.94,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1986,1125.54,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1987,1221.23,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1988,1258.75,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1989,1211.25,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1990,1131.74,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1991,1063.95,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1992,1099.79,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1993,1097.34,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1994,1142.79,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1995,1159.23,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1996,1139.54,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1997,1103.54,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1998,1121.20,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,1999,1095.19,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2000,1076.77,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2001,1055.10,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2002,1023.98,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2003,1012.65,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2004,978.94,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2005,986.26,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2006,946.53,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2007,953.43,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2008,918.59,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2009,913.49,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2010,911.66,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2011,877.39,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2012,869.23,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2013,883.13,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2014,899.47,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2015,925.56,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2016,897.33,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2017,905.58,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2018,889.28,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2019,907.96,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2020,966.97,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2021,937.96,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2022,952.97,
ESTAT:AACT_EAA03(1.0),15/05/24 11:00:00,A,19040,PROD_BP,MIO_EUR,IT,2023,948.21,e
